condition,fruit,filename,path,label,width,height,mode,resolution,file_hash,is_duplicate,blur_score,tenengrad_score,brightness_score,contrast_score,entropy_score,blur_outlier,brightness_outlier,contrast_outlier,resolution_outlier,is_quality_outlier,low_quality_candidate
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 8.49.59 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 8.49.59 PM.png,banana_rotten,564,340,RGB,191760,797a10f0432eb13e5ebfc0568a969559,False,2231.1785941038565,35.434798723852815,203.90971779336735,90.86308418820067,2.431181,True,False,False,False,True,True
rotten,banana,rotated_by_15_Screen Shot 2018-06-12 at 9.12.57 PM.png,data/rotten/banana/rotated_by_15_Screen Shot 2018-06-12 at 9.12.57 PM.png,banana_rotten,454,340,RGB,154360,326b511347600308417eadcf5935b964,False,97.9348869558078,30.871577275318003,24.511818399234695,37.38234172559572,5.350219,False,True,False,False,True,True
rotten,banana,rotated_by_60_Screen Shot 2018-06-12 at 8.55.08 PM.png,data/rotten/banana/rotated_by_60_Screen Shot 2018-06-12 at 8.55.08 PM.png,banana_rotten,472,332,RGB,156704,412bdec01945dd104a44db5c3a3cc5bf,False,164.49302347954585,30.223414936851043,36.86312181122449,48.06831033599856,6.066376,False,True,False,False,True,True
rotten,banana,rotated_by_60_Screen Shot 2018-06-12 at 9.14.01 PM.png,data/rotten/banana/rotated_by_60_Screen Shot 2018-06-12 at 9.14.01 PM.png,banana_rotten,584,386,RGB,225424,aee9cb98c542de18021d73ec485a6dd5,False,2386.872382015052,80.98059623691586,120.52598852040816,111.7578184783995,4.5339923,True,False,False,False,True,True
rotten,banana,rotated_by_30_Screen Shot 2018-06-12 at 9.10.37 PM.png,data/rotten/banana/rotated_by_30_Screen Shot 2018-06-12 at 9.10.37 PM.png,banana_rotten,564,382,RGB,215448,cb9a787422728afbe501e17ced1a0293,False,2501.671315664254,92.6550132021561,145.24904336734693,102.30545289010327,6.550415,True,False,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 8.52.01 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 8.52.01 PM.png,banana_rotten,600,372,RGB,223200,edbf083fdb270d572ac88e94bcd0d78d,False,2230.553773394628,43.06165132864534,206.052734375,82.4106292157368,3.4555569,True,False,False,False,True,True
rotten,banana,rotated_by_75_Screen Shot 2018-06-12 at 9.10.37 PM.png,data/rotten/banana/rotated_by_75_Screen Shot 2018-06-12 at 9.10.37 PM.png,banana_rotten,564,382,RGB,215448,8eeaa251ff734ce9ec82a0b6304c30e2,False,2342.210198617687,92.28669453596738,118.14935427295919,106.41769299058734,5.9000735,True,False,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 9.12.57 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 9.12.57 PM.png,banana_rotten,454,340,RGB,154360,d860d5b2d3917ce02ee205b839eb522b,False,1879.603872932329,41.12886011824108,26.18391262755102,37.80758919195552,5.372341,False,True,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 8.56.30 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 8.56.30 PM.png,banana_rotten,734,424,RGB,311216,7ae812ce11b52f91135d687918236516,False,3103.403234492138,79.34648658033028,215.69979671556123,62.92087453656314,4.028269,True,False,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 9.14.43 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 9.14.43 PM.png,banana_rotten,548,356,RGB,195088,a0658cc49bf280d1561ca5282289f3ca,False,2567.930451751401,64.26737051811888,198.73577008928572,83.96760571664781,3.8182087,True,False,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 9.04.19 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 9.04.19 PM.png,banana_rotten,548,366,RGB,200568,1aea8b75b0a23e2724a8d1c7e8aa470c,False,2919.913389497477,119.39240977317378,116.81110491071429,56.68070888171759,7.719973,True,False,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 9.04.15 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 9.04.15 PM.png,banana_rotten,574,390,RGB,223860,d23b3c9a221b35b62f95f628c8780fb1,False,2248.717252391718,100.91261627864206,129.47811702806123,51.08547274519269,7.5064616,True,False,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 9.25.23 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 9.25.23 PM.png,banana_rotten,576,386,RGB,222336,9c37364de157600ddd48afc4cc180549,False,2213.9303793615222,54.02670833358219,221.63516422193877,64.51754720543913,3.3129194,True,False,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 8.59.23 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 8.59.23 PM.png,banana_rotten,224,338,RGB,75712,4d610ef1a910529f0edf1a43f05d9e5b,False,2373.134807743563,41.87695376138549,202.1888352997449,92.05986405781343,3.2568026,True,False,False,False,True,True
rotten,banana,rotated_by_75_Screen Shot 2018-06-12 at 9.11.27 PM.png,data/rotten/banana/rotated_by_75_Screen Shot 2018-06-12 at 9.11.27 PM.png,banana_rotten,554,386,RGB,213844,7a8c4c11b17544b81b2e0c378a8b1260,False,594.1964924755517,52.95920697756404,40.49898357780612,46.04694678216172,5.88967,False,True,False,False,True,True
rotten,banana,rotated_by_15_Screen Shot 2018-06-12 at 9.19.08 PM.png,data/rotten/banana/rotated_by_15_Screen Shot 2018-06-12 at 9.19.08 PM.png,banana_rotten,450,330,RGB,148500,fae0e660481f1b81cb109d7115884835,False,161.36402361733573,35.92143198546506,45.888054049744895,32.25734082563551,6.466999,False,True,False,False,True,True
rotten,banana,rotated_by_60_Screen Shot 2018-06-12 at 9.19.17 PM.png,data/rotten/banana/rotated_by_60_Screen Shot 2018-06-12 at 9.19.17 PM.png,banana_rotten,518,318,RGB,164724,9714e62cb5e36334f5079602dc4886b2,False,257.53808406748806,36.20456907800834,42.9704440369898,43.38760283088491,5.799169,False,True,False,False,True,True
rotten,banana,Screen Shot 2018-06-12 at 8.55.08 PM.png,data/rotten/banana/Screen Shot 2018-06-12 at 8.55.08 PM.png,banana_rotten,472,332,RGBA,156704,d9315a1793be3a2d4095133fc32a3a21,False,187.80514796462373,32.86643989336466,43.326291454081634,46.52038397054667,6.681877,False,True,False,False,True,True
rotten,banana,rotated_by_15_Screen Shot 2018-06-12 at 8.56.30 PM.png,data/rotten/banana/rotated_by_15_Screen Shot 2018-06-12 at 8.56.30 PM.png,banana_rotten,734,424,RGB,311216,d04fb036f2abd8cce0185744a606cab0,False,2400.312951131644,86.02103326485927,185.5750956632653,91.63318419884482,4.4125996,True,False,False,False,True,True
rotten,banana,vertical_flip_Screen Shot 2018-06-12 at 9.11.27 PM.png,data/rotten/banana/vertical_flip_Screen Shot 2018-06-12 at 9.11.27 PM.png,banana_rotten,554,386,RGB,213844,1dbeff883b2bbd425df7ce7a8345eb45,False,682.7043668007364,56.76769577367756,52.58394451530612,42.69208179241065,7.030242,False,True,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 9.01.26 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 9.01.26 PM.png,banana_rotten,576,368,RGB,211968,918c33a7ebfbc63755d0a36da3db8462,False,3357.708244117187,102.07013946437408,150.94144610969389,56.59491544383639,7.583413,True,False,False,False,True,True
rotten,banana,rotated_by_30_Screen Shot 2018-06-12 at 9.11.27 PM.png,data/rotten/banana/rotated_by_30_Screen Shot 2018-06-12 at 9.11.27 PM.png,banana_rotten,554,386,RGB,213844,61df5c82777ab2f6e70db4625cb41874,False,576.4443739780235,54.7958687791293,48.50458386479592,45.253340811767025,6.4950686,False,True,False,False,True,True
rotten,banana,translation_Screen Shot 2018-06-12 at 9.19.17 PM.png,data/rotten/banana/translation_Screen Shot 2018-06-12 at 9.19.17 PM.png,banana_rotten,518,318,RGB,164724,90ba23cf8ae9093e1a03c50ff6140312,False,257.85101250636984,38.2890214233194,47.429567920918366,37.14112319233295,6.4404345,False,True,False,False,True,True
rotten,banana,rotated_by_30_Screen Shot 2018-06-12 at 9.19.08 PM.png,data/rotten/banana/rotated_by_30_Screen Shot 2018-06-12 at 9.19.08 PM.png,banana_rotten,450,330,RGB,148500,e04cf12acb5dbe9cf7627294af91d35e,False,171.15707667556117,34.18932620319075,42.52166374362245,33.50374376173669,6.2358274,False,True,False,False,True,True
rotten,banana,saltandpepper_Screen Shot 2018-06-12 at 9.11.27 PM.png,data/rotten/banana/saltandpepper_Screen Shot 2018-06-12 at 9.11.27 PM.png,banana_rotten,554,386,RGB,213844,b7eb22dde091dad42ddf18d34e2e0ee3,False,1859.994149344308,62.64643354964588,53.00825095663265,43.13929919143144,7.0442653,False,True,False,False,True,True
rotten,banana,vertical_flip_Screen Shot 2018-06-12 at 9.01.26 PM.png,data/rotten/banana/vertical_flip_Screen Shot 2018-06-12 at 9.01.26 PM.png,banana_rotten,576,368,RGB,211968,4348cd4de27c168abdfd4720d7b6d62c,False,2169.961585772926,97.11400437783146,151.12087452168367,56.418098085756476,7.5718403,True,False,False,False,True,True
